Name,Phone,Email,Birthday
Sean Solis,[phone],[email],10/18/1985
Melissa Ramsey,609-555-1564,[email],2/10/1920
Heather Clayton,609-555-2382,[email],1/1/1920
Peter Clark,609-555-5561,[email],10/25/1996
Elizabeth Wilson,609-555-9018,[email],5/1/2001
David Ponce,609-555-6731,[email],8/2/2003
Luke Harvey,609-555-8934,[email],10/6/1996
Katelyn Hanson,609-555-4402,[email],6/1/1996
Raymond Oconnor,609-555-8125,[email],8/25/2007
Andrew Thomas,609-555-7520,[email],12/1/2000
Benjamin Ward,609-555-4955,[email],1/26/2006
Amanda Thompson,609-555-4579,[email],8/7/2006
Ashley Barton,609-555-1443,[email],6/5/2004
Amber Gibson,609-555-8370,[email],5/4/2005
Katherine Gillespie,609-555-8589,[email],8/12/2003
Ashley Smith,609-555-7918,[email],8/9/2001
Mark Collins,609-555-4131,[email],12/5/1997
Jeffrey Tucker,609-555-1547,[email],6/6/2006
Stephen Franklin,609-555-5604,[email],9/8/2004
Robin Thomas,609-555-8956,[email],7/11/2011